"Y","M","X"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","white"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","yes","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"yes","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","yes","white"
"no","yes","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"yes","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","yes","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"yes","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"yes","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"yes","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","yes","white"
"no","yes","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"yes","yes","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"yes","no","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","nonwhite"
"no","yes","nonwhite"
"no","yes","white"
"no","yes","white"
"no","no","nonwhite"
"no","no","white"
"yes","yes","nonwhite"
"no","no","nonwhite"
"no","yes","white"
"no","yes","nonwhite"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","nonwhite"
"yes","no","nonwhite"
"no","no","white"
"no","yes","white"
"no","yes","white"
"no","yes","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","yes","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"yes","no","white"
"no","no","nonwhite"
"yes","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"yes","yes","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","yes","white"
"no","yes","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"yes","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","yes","nonwhite"
"no","no","white"
"no","yes","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","yes","white"
"no","yes","nonwhite"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","yes","white"
"no","yes","nonwhite"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"yes","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"yes","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","nonwhite"
"yes","no","white"
"no","no","white"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","nonwhite"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","no","white"
"yes","no","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","no","white"
"no","yes","white"
"no","no","nonwhite"
"no","no","white"
"yes","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"yes","yes","white"
"no","no","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","no","white"
"yes","no","nonwhite"
"no","no","white"
"no","no","nonwhite"
"no","yes","white"
"no","no","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","no","white"
"no","yes","white"
"no","yes","white"
